Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
C:\Windows\System32\fhsvcctl.dll                                                            29-07-26 1.07.45 PM
C:\Windows\System32\fhtask.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\fhuxgraphics.dll                                                        29-07-26 1.07.45 PM
C:\Windows\System32\fidocredprov.dll                                                        29-07-26 1.07.56 PM
C:\Windows\System32\FileAppxStreamingDataSource.dll                                         24-06-26 3.12.35 AM
C:\Windows\System32\FilterDS.dll                                                            29-07-26 1.07.51 PM
C:\Windows\System32\fingerprintcredential.dll                                               29-07-26 1.07.56 PM
C:\Windows\System32\FirewallAPI.dll                                                         29-07-26 1.08.09 PM
C:\Windows\System32\FirewallControlPanel.dll                                                04-04-26 6.29.59 PM
C:\Windows\System32\FirewallUX.dll                                                          29-07-26 1.07.45 PM
C:\Windows\System32\FirmwareAttestationServerProxyStub.dll                                  29-07-26 1.07.46 PM
C:\Windows\System32\FlightSettings.dll                                                      29-07-26 1.07.46 PM
C:\Windows\System32\fltmgrres.dll                                                           29-07-26 1.07.45 PM
C:\Windows\System32\FluencyDS.dll                                                           29-07-26 1.07.48 PM
C:\Windows\System32\fms.dll                                                                 04-04-26 6.29.37 PM
C:\Windows\System32\FntCache.dll                                                            29-07-26 1.07.44 PM
C:\Windows\System32\fontext.dll                                                             29-07-26 1.07.46 PM
C:\Windows\System32\FontGlyphAnimator.dll                                                   28-05-26 8.04.47 AM
C:\Windows\System32\fontsub.dll                                                             29-07-26 1.07.46 PM
C:\Windows\System32\framedynos.dll                                                          29-07-26 1.08.03 PM
C:\Windows\System32\FrameServer.dll                                                         29-07-26 1.07.50 PM
C:\Windows\System32\FrameServerClient.dll                                                   29-07-26 1.07.50 PM
C:\Windows\System32\FrameServerCore.dll                                                     29-07-26 1.07.50 PM
C:\Windows\System32\FrameServerMonitor.dll                                                  29-07-26 1.07.50 PM
C:\Windows\System32\FrameServerMonitorClient.dll                                            29-07-26 1.07.50 PM
C:\Windows\System32\frprov.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\FsNVSDeviceSource.dll                                                   29-07-26 1.07.50 PM
C:\Windows\System32\fstx.dll                                                                29-07-26 1.07.37 PM
C:\Windows\System32\fsutilext.dll                                                           29-07-26 1.07.45 PM
C:\Windows\System32\fundisc.dll                                                             29-07-26 1.07.34 PM
C:\Windows\System32\fveapi.dll                                                              29-07-26 1.07.55 PM
C:\Windows\System32\fveapibase.dll                                                          29-07-26 1.07.55 PM
C:\Windows\System32\fvecerts.dll                                                            29-07-26 1.07.55 PM
C:\Windows\System32\fvecpl.dll                                                              04-04-26 6.29.49 PM
C:\Windows\System32\fveskybackup.dll                                                        29-07-26 1.07.55 PM
C:\Windows\System32\fveui.dll                                                               29-07-26 1.07.55 PM
C:\Windows\System32\fvewiz.dll                                                              29-07-26 1.07.55 PM
C:\Windows\System32\fwbase.dll                                                              29-07-26 1.08.09 PM
C:\Windows\System32\fwmdmcsp.dll                                                            29-07-26 1.07.43 PM
C:\Windows\System32\fwpolicyiomgr.dll                                                       29-07-26 1.08.09 PM
C:\Windows\System32\FWPUCLNT.DLL                                                            29-07-26 1.07.52 PM
C:\Windows\System32\FwRemoteSvr.dll                                                         28-05-26 8.04.37 AM
C:\Windows\System32\FXSAPI.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\FXSCOM.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\FXSCOMEX.dll                                                            29-07-26 1.07.45 PM
C:\Windows\System32\FXSCOMPOSE.dll                                                          29-07-26 1.07.45 PM
C:\Windows\System32\FXSMON.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\FXSROUTE.dll                                                            29-07-26 1.07.45 PM
C:\Windows\System32\FXSST.dll                                                               29-07-26 1.07.45 PM
C:\Windows\System32\FXST30.dll                                                              29-07-26 1.07.45 PM
C:\Windows\System32\FXSTIFF.dll                                                             29-07-26 1.07.45 PM
C:\Windows\System32\FXSUTILITY.dll                                                          29-07-26 1.07.45 PM
C:\Windows\System32\GameInput.dll                                                           29-07-26 1.07.34 PM
C:\Windows\System32\gamemode.dll                                                            29-07-26 1.08.04 PM
C:\Windows\System32\gamingtcui.dll                                                          15-04-26 3.53.49 PM
C:\Windows\System32\gdi32.dll                                                               03-05-26 3.26.28 PM
C:\Windows\System32\gdi32full.dll                                                           29-07-26 1.07.46 PM
C:\Windows\System32\GdiPlus.dll                                                             29-07-26 1.08.09 PM
C:\Windows\System32\generaltel.dll                                                          29-07-26 1.07.39 PM
C:\Windows\System32\genpix.dll                                                              29-07-26 1.07.39 PM
C:\Windows\System32\Geocommon.dll                                                           04-04-26 6.29.41 PM
C:\Windows\System32\Geolocation.dll                                                         29-07-26 1.07.46 PM
C:\Windows\System32\globinputhost.dll                                                       29-07-26 1.07.49 PM
C:\Windows\System32\gmsaclient.dll                                                          29-07-26 1.07.56 PM
C:\Windows\System32\gpapi.dll                                                               29-07-26 1.07.46 PM
C:\Windows\System32\GPCSEWrapperCsp.dll                                                     29-07-26 1.07.43 PM
C:\Windows\System32\gpedit.dll                                                              29-07-26 1.07.46 PM
C:\Windows\System32\gpprnext.dll                                                            29-07-26 1.07.53 PM
C:\Windows\System32\gpsvc.dll                                                               29-07-26 1.07.46 PM
C:\Windows\System32\GraphicsCapture.dll                                                     29-07-26 1.07.46 PM
C:\Windows\System32\GraphicsPerfSvc.dll                                                     29-07-26 1.07.44 PM
C:\Windows\System32\HanjaDS.dll                                                             29-07-26 1.07.51 PM
C:\Windows\System32\hascsp.dll                                                              29-07-26 1.07.46 PM
C:\Windows\System32\HashtagDS.dll                                                           29-07-26 1.07.48 PM
C:\Windows\System32\hbaapi.dll                                                              15-05-26 7.31.42 PM
C:\Windows\System32\hcproviders.dll                                                         04-04-26 6.29.38 PM
C:\Windows\System32\HeatCore.dll                                                            29-07-26 1.07.46 PM
C:\Windows\System32\hgcpl.dll                                                               29-07-26 1.07.46 PM
C:\Windows\System32\hhsetup.dll                                                             29-07-26 1.07.46 PM
C:\Windows\System32\HidCfu.dll                                                              29-07-26 1.07.32 PM
C:\Windows\System32\hlink.dll                                                               29-07-26 1.07.46 PM
C:\Windows\System32\hmkd.dll                                                                29-07-26 1.07.56 PM
C:\Windows\System32\hnetcfg.dll                                                             29-07-26 1.07.48 PM
C:\Windows\System32\HNetCfgClient.dll                                                       04-04-26 6.29.38 PM
C:\Windows\System32\hotpatchutil.dll                                                        29-07-26 1.07.46 PM
C:\Windows\System32\hpatchmon.dll                                                           29-07-26 1.07.46 PM
C:\Windows\System32\HrtfApo.dll                                                             04-04-26 6.29.27 PM
C:\Windows\System32\hspapi.dll                                                              29-07-26 1.07.46 PM
C:\Windows\System32\httpapi.dll                                                             24-06-26 3.12.43 AM
C:\Windows\System32\HttpsDataSource.dll                                                     29-07-26 1.07.46 PM
C:\Windows\System32\hvhostsvc.dll                                                           29-07-26 1.07.34 PM
C:\Windows\System32\hvloader.dll                                                            29-07-26 1.07.34 PM
C:\Windows\System32\HvSocket.dll                                                            04-04-26 6.29.21 PM
C:\Windows\System32\hwreqchk.dll                                                            29-07-26 1.07.46 PM
C:\Windows\System32\iasacct.dll                                                             28-05-26 8.04.54 AM
C:\Windows\System32\iassvcs.dll                                                             29-07-26 1.07.52 PM
C:\Windows\System32\icfupgd.dll                                                             29-07-26 1.08.09 PM
C:\Windows\System32\icsvc.dll                                                               29-07-26 1.07.34 PM
C:\Windows\System32\icsvcext.dll                                                            29-07-26 1.07.34 PM
C:\Windows\System32\icsvcvss.dll                                                            29-07-26 1.07.34 PM
C:\Windows\System32\icu.dll                                                                 29-07-26 1.07.48 PM
C:\Windows\System32\IdCtrls.dll                                                             29-07-26 1.07.46 PM
C:\Windows\System32\IEAdvpack.dll                                                           04-04-26 6.29.38 PM
C:\Windows\System32\ieapfltr.dll                                                            03-05-26 3.26.28 PM
C:\Windows\System32\iedkcs32.dll                                                            03-05-26 3.26.28 PM
C:\Windows\System32\ieframe.dll                                                             29-07-26 1.07.47 PM
C:\Windows\System32\iemigplugin.dll                                                         29-07-26 1.07.47 PM
C:\Windows\System32\iernonce.dll                                                            04-04-26 6.29.38 PM
C:\Windows\System32\iertutil.dll                                                            29-07-26 1.07.47 PM
C:\Windows\System32\iesetup.dll                                                             04-04-26 6.29.38 PM
C:\Windows\System32\iesysprep.dll                                                           04-04-26 6.29.39 PM
C:\Windows\System32\ieui.dll                                                                29-07-26 1.07.47 PM
C:\Windows\System32\ifsutil.dll                                                             03-05-26 3.26.28 PM
C:\Windows\System32\IHDS.dll                                                                29-07-26 1.07.48 PM
C:\Windows\System32\IKEEXT.DLL                                                              29-07-26 1.07.52 PM
C:\Windows\System32\imageres.dll                                                            30-01-26 11.04.02 PM
C:\Windows\System32\imapi2fs.dll                                                            03-05-26 3.26.29 PM
C:\Windows\System32\ime_textinputhelpers.dll                                                29-07-26 1.07.35 PM
C:\Windows\System32\imm32.dll                                                               28-05-26 8.04.50 AM
C:\Windows\System32\ImplatSetup.dll                                                         04-04-26 6.29.44 PM
C:\Windows\System32\IndexedDbLegacy.dll                                                     29-07-26 1.07.46 PM
C:\Windows\System32\inetcomm.dll                                                            29-07-26 1.07.49 PM
C:\Windows\System32\inetpp.dll                                                              29-07-26 1.07.53 PM
C:\Windows\System32\inetppui.dll                                                            29-07-26 1.07.53 PM
C:\Windows\System32\INETRES.dll                                                             29-07-26 1.07.49 PM
C:\Windows\System32\InprocLogger.dll                                                        04-04-26 6.29.41 PM
C:\Windows\System32\input.dll                                                               29-07-26 1.08.00 PM
C:\Windows\System32\InputCloudStore.dll                                                     29-07-26 1.07.35 PM
C:\Windows\System32\InputHost.dll                                                           29-07-26 1.07.52 PM
C:\Windows\System32\InputInjectionBroker.dll                                                29-07-26 1.07.48 PM
C:\Windows\System32\InputLocaleManager.dll                                                  29-07-26 1.07.48 PM
C:\Windows\System32\InputService.dll                                                        29-07-26 1.07.48 PM
C:\Windows\System32\InputSwitch.dll                                                         29-07-26 1.07.48 PM
C:\Windows\System32\InputViewExperience.dll                                                 29-07-26 1.07.34 PM
C:\Windows\System32\inseng.dll                                                              04-04-26 6.29.38 PM
C:\Windows\System32\installmon.dll                                                          29-07-26 1.07.36 PM
C:\Windows\System32\InstallService.dll                                                      29-07-26 1.07.58 PM
C:\Windows\System32\InstallServiceTasks.dll                                                 29-07-26 1.07.58 PM
C:\Windows\System32\internetmail.dll                                                        03-05-26 3.26.32 PM
C:\Windows\System32\InternetMailCsp.dll                                                     04-04-26 6.29.41 PM
C:\Windows\System32\invagent.dll                                                            29-07-26 1.07.36 PM
C:\Windows\System32\InventorySvc.dll                                                        29-07-26 1.07.36 PM
C:\Windows\System32\IPHLPAPI.DLL                                                            29-07-26 1.08.00 PM
C:\Windows\System32\iphlpsvc.dll                                                            29-07-26 1.07.48 PM
C:\Windows\System32\ipnathlp.dll                                                            29-07-26 1.07.57 PM
C:\Windows\System32\IppCommon.dll                                                           29-07-26 1.07.48 PM
C:\Windows\System32\iprtprio.dll                                                            15-07-26 12.52.03 AM
C:\Windows\System32\iprtrmgr.dll                                                            15-07-26 12.52.03 AM
C:\Windows\System32\ipsmsnap.dll                                                            04-04-26 6.29.44 PM
C:\Windows\System32\ipxlatcfg.dll                                                           29-07-26 1.07.48 PM
C:\Windows\System32\iscsidsc.dll                                                            29-07-26 1.07.48 PM
C:\Windows\System32\iscsied.dll                                                             29-07-26 1.07.48 PM
C:\Windows\System32\iscsiexe.dll                                                            29-07-26 1.07.48 PM
C:\Windows\System32\iscsium.dll                                                             29-07-26 1.07.48 PM
C:\Windows\System32\iscsiwmi.dll                                                            29-07-26 1.07.48 PM
C:\Windows\System32\iscsiwmiv2.dll                                                          29-07-26 1.07.48 PM
C:\Windows\System32\ISM.dll                                                                 29-07-26 1.07.52 PM
C:\Windows\System32\IsoEnvBroker.dll                                                        29-07-26 1.07.34 PM
C:\Windows\System32\itss.dll                                                                29-07-26 1.07.46 PM
C:\Windows\System32\iuilp.dll                                                               29-07-26 1.07.48 PM
C:\Windows\System32\iumbase.dll                                                             29-07-26 1.07.34 PM
C:\Windows\System32\iumcrypt.dll                                                            29-07-26 1.07.56 PM
C:\Windows\System32\iumdll.dll                                                              29-07-26 1.07.34 PM
C:\Windows\System32\IumSdk.dll                                                              15-07-26 12.51.49 AM
C:\Windows\System32\joinutil.dll                                                            29-07-26 1.07.40 PM
C:\Windows\System32\JpMapControl.dll                                                        29-07-26 1.07.49 PM
C:\Windows\System32\jpndecoder.dll                                                          29-07-26 1.07.48 PM
C:\Windows\System32\jpninputrouter.dll                                                      29-07-26 1.07.48 PM
C:\Windows\System32\jpnranker.dll                                                           29-07-26 1.07.48 PM
C:\Windows\System32\JpnServiceDS.dll                                                        29-07-26 1.07.51 PM
C:\Windows\System32\jscript.dll                                                             29-07-26 1.07.55 PM
C:\Windows\System32\jscript9.dll                                                            29-07-26 1.07.55 PM
C:\Windows\System32\jscript9diag.dll                                                        29-07-26 1.07.55 PM
C:\Windows\System32\jscript9Legacy.dll                                                      29-07-26 1.07.55 PM
C:\Windows\System32\jsproxy.dll                                                             29-07-26 1.07.46 PM
C:\Windows\System32\KBDA4.DLL                                                               04-04-26 6.29.40 PM
C:\Windows\System32\KBDKHMR.DLL                                                             29-07-26 1.07.48 PM
C:\Windows\System32\kdcpw.dll                                                               29-07-26 1.07.48 PM
C:\Windows\System32\kdhvcom.dll                                                             24-06-26 3.12.33 AM
C:\Windows\System32\kdnet.dll                                                               24-06-26 3.12.36 AM
C:\Windows\System32\KdsCli.dll                                                              29-07-26 1.07.48 PM
C:\Windows\System32\kdstub.dll                                                              24-06-26 3.12.36 AM
C:\Windows\System32\keepaliveprovider.dll                                                   15-04-26 3.53.45 PM
C:\Windows\System32\kerb3961.dll                                                            29-07-26 1.07.56 PM
C:\Windows\System32\KerbClientShared.dll                                                    29-07-26 1.07.56 PM
C:\Windows\System32\kerberos.dll                                                            29-07-26 1.07.56 PM
C:\Windows\System32\kernel.appcore.dll                                                      24-06-26 3.12.46 AM
C:\Windows\System32\kernel32.dll                                                            29-07-26 1.07.48 PM
C:\Windows\System32\KernelBase.dll                                                          29-07-26 1.07.49 PM
C:\Windows\System32\KeyCredMgr.dll                                                          29-07-26 1.07.56 PM
C:\Windows\System32\KeywordDetectorMsftSidAdapter.dll                                       04-04-26 6.29.28 PM
C:\Windows\System32\KnobsCore.dll                                                           28-05-26 8.04.56 AM
C:\Windows\System32\KnobsCsp.dll                                                            28-05-26 8.04.56 AM
C:\Windows\System32\ktmw32.dll                                                              28-05-26 8.05.03 AM
C:\Windows\System32\LampArray.dll                                                           29-07-26 1.07.34 PM
C:\Windows\System32\LanguageComponentsInstaller.dll                                         29-07-26 1.07.49 PM
C:\Windows\System32\LanguageOverlayServer.dll                                               29-07-26 1.07.34 PM
C:\Windows\System32\LanguageOverlayUtil.dll                                                 29-07-26 1.07.34 PM
C:\Windows\System32\LanguagePackDiskCleanup.dll                                             04-04-26 6.29.40 PM
C:\Windows\System32\LanguagePackManagementCSP.dll                                           29-07-26 1.07.34 PM
C:\Windows\System32\LAPRXY.DLL                                                              04-04-26 6.29.42 PM
C:\Windows\System32\laps.dll                                                                28-05-26 8.04.51 AM
C:\Windows\System32\lapscsp.dll                                                             29-07-26 1.07.49 PM
C:\Windows\System32\LegacySystemSettings.dll                                                29-07-26 1.07.49 PM
C:\Windows\System32\lfsvc.dll                                                               29-07-26 1.07.46 PM
C:\Windows\System32\liblouis.dll                                                            15-07-26 12.51.49 AM
C:\Windows\System32\LicenseManager.dll                                                      29-07-26 1.07.58 PM
C:\Windows\System32\LicenseManagerApi.dll                                                   29-07-26 1.07.58 PM
C:\Windows\System32\LicenseManagerSvc.dll                                                   29-07-26 1.07.58 PM
C:\Windows\System32\licenseprotection.dll                                                   04-04-26 6.29.41 PM
C:\Windows\System32\LicensingCSP.dll                                                        29-07-26 1.07.34 PM
C:\Windows\System32\LicensingDiagSpp.dll                                                    29-07-26 1.07.56 PM
C:\Windows\System32\LicensingWinRT.dll                                                      29-07-26 1.07.56 PM
C:\Windows\System32\lltdapi.dll                                                             25-02-26 10.42.28 PM
C:\Windows\System32\lltdsvc.dll                                                             28-05-26 8.04.54 AM
C:\Windows\System32\lmhsvc.dll                                                              04-04-26 6.29.41 PM
C:\Windows\System32\loadperf.dll                                                            29-07-26 1.07.53 PM
C:\Windows\System32\localkdcsvc.dll                                                         29-07-26 1.07.56 PM
C:\Windows\System32\localsec.dll                                                            04-04-26 6.29.35 PM
C:\Windows\System32\localspl.dll                                                            29-07-26 1.07.54 PM
C:\Windows\System32\localui.dll                                                             24-06-26 3.12.51 AM
C:\Windows\System32\LocationApi.dll                                                         29-07-26 1.07.51 PM
C:\Windows\System32\LocationFramework.dll                                                   29-07-26 1.07.46 PM
C:\Windows\System32\LocationFrameworkInternalPS.dll                                         29-07-26 1.07.46 PM
C:\Windows\System32\LocationFrameworkPS.dll                                                 29-07-26 1.07.46 PM
C:\Windows\System32\LocationWinPalMisc.dll                                                  29-07-26 1.07.46 PM
C:\Windows\System32\LockAppBroker.dll                                                       29-07-26 1.07.49 PM
C:\Windows\System32\LockController.dll                                                      29-07-26 1.07.49 PM
C:\Windows\System32\LockHostingFramework.dll                                                29-07-26 1.07.49 PM
C:\Windows\System32\LockScreenContent.dll                                                   29-07-26 1.07.37 PM
C:\Windows\System32\LockScreenContentHost.dll                                               04-04-26 6.29.29 PM
C:\Windows\System32\LockScreenData.dll                                                      29-07-26 1.07.49 PM
C:\Windows\System32\logoncli.dll                                                            28-05-26 8.04.59 AM
C:\Windows\System32\LogonController.dll                                                     29-07-26 1.07.49 PM
C:\Windows\System32\lpasvc.dll                                                              29-07-26 1.08.04 PM
C:\Windows\System32\lpk.dll                                                                 29-07-26 1.07.46 PM
C:\Windows\System32\lsaadt.dll                                                              29-07-26 1.07.49 PM
C:\Windows\System32\lsasrv.dll                                                              29-07-26 1.07.49 PM
C:\Windows\System32\lsm.dll                                                                 29-07-26 1.08.00 PM
C:\Windows\System32\lsmproxy.dll                                                            28-05-26 8.05.03 AM
C:\Windows\System32\luiapi.dll                                                              29-07-26 1.08.04 PM
C:\Windows\System32\MaintenanceUI.dll                                                       04-04-26 6.29.41 PM
C:\Windows\System32\ManageCI.dll                                                            29-07-26 1.07.34 PM
C:\Windows\System32\MapConfiguration.dll                                                    29-07-26 1.07.49 PM
C:\Windows\System32\MapControlCore.dll                                                      04-04-26 6.29.41 PM
C:\Windows\System32\MapGeocoder.dll                                                         29-07-26 1.07.49 PM
C:\Windows\System32\mapi32.dll                                                              29-07-26 1.07.49 PM
C:\Windows\System32\mapistub.dll                                                            29-07-26 1.07.49 PM
C:\Windows\System32\MapRouter.dll                                                           29-07-26 1.07.49 PM
C:\Windows\System32\MapsBtSvc.dll                                                           04-04-26 6.29.41 PM
C:\Windows\System32\MapsCSP.dll                                                             04-04-26 6.29.41 PM
C:\Windows\System32\MapsStore.dll                                                           29-07-26 1.07.49 PM
C:\Windows\System32\mapstoasttask.dll                                                       04-04-26 6.29.41 PM
C:\Windows\System32\mapsupdatetask.dll                                                      04-04-26 6.29.41 PM
C:\Windows\System32\MbaeApi.dll                                                             29-07-26 1.07.51 PM
C:\Windows\System32\MbaeApiPublic.dll                                                       29-07-26 1.07.51 PM
C:\Windows\System32\MBMediaManager.dll                                                      29-07-26 1.07.52 PM
C:\Windows\System32\mbsmsapi.dll                                                            29-07-26 1.07.51 PM
C:\Windows\System32\mbussdapi.dll                                                           15-04-26 3.53.45 PM
C:\Windows\System32\MCCSEngineShared.dll                                                    04-04-26 6.29.41 PM
C:\Windows\System32\mciseq.dll                                                              28-05-26 8.04.39 AM
C:\Windows\System32\mcmsvc.dll                                                              29-07-26 1.07.34 PM
C:\Windows\System32\McpManagementProxy.dll                                                  24-06-26 3.12.47 AM
C:\Windows\System32\McpManagementService.dll                                                29-07-26 1.07.49 PM
C:\Windows\System32\MCRecvSrc.dll                                                           29-07-26 1.07.50 PM
C:\Windows\System32\MdmCommon.dll                                                           04-04-26 6.29.34 PM
C:\Windows\System32\MdmDiagnostics.dll                                                      29-07-26 1.07.45 PM
C:\Windows\System32\mdmlocalmanagement.dll                                                  04-04-26 6.29.34 PM
C:\Windows\System32\mdmmigrator.dll                                                         29-07-26 1.07.45 PM
C:\Windows\System32\mdmpostprocessevaluator.dll                                             04-04-26 6.29.34 PM
C:\Windows\System32\mdmregistration.dll                                                     29-07-26 1.07.49 PM
C:\Windows\System32\MediaFoundation.DefaultPerceptionProvider.dll                           15-07-26 12.52.06 AM
C:\Windows\System32\MediaFoundationAggregator.dll                                           04-04-26 6.29.42 PM
C:\Windows\System32\MemoryDiagnostic.dll                                                    29-07-26 1.07.50 PM
C:\Windows\System32\MessagingDataModel2.dll                                                 29-07-26 1.07.36 PM
C:\Windows\System32\MessagingService.dll                                                    30-01-26 11.04.06 PM
C:\Windows\System32\mf.dll                                                                  29-07-26 1.07.50 PM
C:\Windows\System32\mf3216.dll                                                              29-07-26 1.07.46 PM
C:\Windows\System32\mfAACEnc.dll                                                            29-07-26 1.07.50 PM
C:\Windows\System32\mfasfsrcsnk.dll                                                         29-07-26 1.07.50 PM
C:\Windows\System32\mfaudiocnv.dll                                                          29-07-26 1.07.50 PM
C:\Windows\System32\mfc140.dll                                                              27-05-26 4.59.38 AM
C:\Windows\System32\mfc140chs.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140cht.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140deu.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140enu.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140esn.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140fra.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140ita.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140jpn.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140kor.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140rus.dll                                                           27-05-26 4.59.56 AM
C:\Windows\System32\mfc140u.dll                                                             27-05-26 4.59.38 AM
C:\Windows\System32\MFCaptureEngine.dll                                                     29-07-26 1.07.50 PM
C:\Windows\System32\mfcm140.dll                                                             27-05-26 4.59.56 AM
C:\Windows\System32\mfcm140u.dll                                                            27-05-26 4.59.56 AM
C:\Windows\System32\mfcore.dll                                                              29-07-26 1.07.50 PM
C:\Windows\System32\mfds.dll                                                                29-07-26 1.07.50 PM
C:\Windows\System32\MFDshowReverseBridge.dll                                                29-07-26 1.07.50 PM
C:\Windows\System32\mfh264enc.dll                                                           29-07-26 1.07.50 PM
C:\Windows\System32\mfksproxy.dll                                                           29-07-26 1.07.43 PM
C:\Windows\System32\MFMediaEngine.dll                                                       29-07-26 1.07.50 PM
C:\Windows\System32\mfmjpegdec.dll                                                          29-07-26 1.07.50 PM
C:\Windows\System32\mfmkvsrcsnk.dll                                                         29-07-26 1.07.50 PM
C:\Windows\System32\mfmp4srcsnk.dll                                                         29-07-26 1.07.50 PM
C:\Windows\System32\mfmpeg2srcsnk.dll                                                       29-07-26 1.07.50 PM
C:\Windows\System32\mfnetcore.dll                                                           29-07-26 1.07.51 PM
C:\Windows\System32\mfnetsrc.dll                                                            29-07-26 1.07.51 PM
C:\Windows\System32\mfplat.dll                                                              29-07-26 1.07.51 PM
C:\Windows\System32\MFPlay.dll                                                              29-07-26 1.07.51 PM
C:\Windows\System32\mfreadwrite.dll                                                         29-07-26 1.07.51 PM
C:\Windows\System32\mfsensorgroup.dll                                                       29-07-26 1.07.50 PM
C:\Windows\System32\mfsrcsnk.dll                                                            29-07-26 1.07.51 PM
C:\Windows\System32\mfsvr.dll                                                               29-07-26 1.07.50 PM
C:\Windows\System32\mftranscode.dll                                                         29-07-26 1.07.50 PM
C:\Windows\System32\mfvdsp.dll                                                              29-07-26 1.07.51 PM
C:\Windows\System32\MFWMAAEC.DLL                                                            29-07-26 1.07.51 PM
C:\Windows\System32\mgmtrefreshcredprov.dll                                                 29-07-26 1.07.37 PM
C:\Windows\System32\Microsoft-Windows-Internal-Shell-NearShareExperience.dll                29-07-26 1.07.48 PM
C:\Windows\System32\microsoft-windows-kernel-processor-power-events.dll                     24-06-26 3.12.46 AM
C:\Windows\System32\microsoft-windows-pdc.dll                                               04-04-26 6.29.25 PM
C:\Windows\System32\microsoft-windows-sleepstudy-events.dll                                 03-05-26 3.26.39 PM
C:\Windows\System32\microsoft-windows-system-events.dll                                     29-07-26 1.07.59 PM
C:\Windows\System32\Microsoft.Bluetooth.Audio.dll                                           29-07-26 1.07.52 PM
C:\Windows\System32\Microsoft.Bluetooth.Proxy.dll                                           29-07-26 1.07.34 PM
C:\Windows\System32\Microsoft.Bluetooth.Service.dll                                         29-07-26 1.07.34 PM
C:\Windows\System32\Microsoft.Bluetooth.UserService.dll                                     29-07-26 1.07.35 PM
C:\Windows\System32\Microsoft.Data.UsageAndQualityInsights.dll                              29-07-26 1.07.34 PM
C:\Windows\System32\Microsoft.Graphics.Display.DisplayEnhancementService.dll                29-07-26 1.07.46 PM
C:\Windows\System32\Microsoft.Internal.FrameworkUdk.System.dll                              29-07-26 1.07.46 PM
C:\Windows\System32\Microsoft.Internal.WarpPal.dll                                          29-07-26 1.08.02 PM
C:\Windows\System32\Microsoft.LocalUserImageProvider.dll                                    29-07-26 1.07.34 PM
C:\Windows\System32\Microsoft.Media.PlayReady.Appraiser.dll                                 24-06-26 3.12.37 AM
C:\Windows\System32\MicrosoftAccount.TokenProvider.Core.dll                                 29-07-26 1.07.34 PM
C:\Windows\System32\MicrosoftAccountCloudAP.dll                                             29-07-26 1.07.56 PM
C:\Windows\System32\MicrosoftAccountExtension.dll                                           29-07-26 1.07.51 PM
C:\Windows\System32\MicrosoftAccountTokenProvider.dll                                       29-07-26 1.08.11 PM
C:\Windows\System32\MicrosoftAccountWAMExtension.dll                                        29-07-26 1.07.48 PM
C:\Windows\System32\Midi2.BS2UMPTransform.dll                                               29-07-26 1.07.43 PM
C:\Windows\System32\Midi2.DiagnosticsTransport.dll                                          29-07-26 1.07.43 PM
C:\Windows\System32\Midi2.KSAggregateTransport.dll                                          29-07-26 1.07.43 PM
C:\Windows\System32\Midi2.KSTransport.dll                                                   29-07-26 1.07.43 PM
C:\Windows\System32\Midi2.LoopbackMidiTransport.dll                                         29-07-26 1.07.43 PM
C:\Windows\System32\Midi2.MidiSrvTransport.dll                                              29-07-26 1.07.43 PM
C:\Windows\System32\Midi2.SchedulerTransform.dll                                            29-07-26 1.07.43 PM
C:\Windows\System32\Midi2.UMP2BSTransform.dll                                               24-06-26 3.12.40 AM
C:\Windows\System32\Midi2.UmpProtocolDownscalerTransform.dll                                29-07-26 1.07.43 PM
C:\Windows\System32\Midi2.VirtualMidiTransport.dll                                          29-07-26 1.07.43 PM
C:\Windows\System32\migisol.dll                                                             29-07-26 1.07.51 PM
C:\Windows\System32\mimefilt.dll                                                            29-07-26 1.07.39 PM
C:\Windows\System32\MiracastReceiver.dll                                                    29-07-26 1.07.51 PM
C:\Windows\System32\MiracastReceiverExt.dll                                                 29-07-26 1.07.51 PM
C:\Windows\System32\mispace.dll                                                             29-07-26 1.08.04 PM
C:\Windows\System32\MissionControlAggregator.dll                                            29-07-26 1.07.51 PM
